pH,R,G,B,Keterangan,Status_dari_pH,target_ph
5.26,244,273,106,Kuning,Dehidrasi berat,2
5.3,244,273,106,Kuning,Dehidrasi berat,2
5.3,244,273,106,Kuning,Dehidrasi berat,2
5.26,244,278,109,Kuning,Dehidrasi berat,2
5.26,244,283,112,Kuning,Dehidrasi berat,2
5.3,244,278,109,Kuning,Dehidrasi berat,2
5.33,248,283,116,Kuning,Dehidrasi berat,2
5.33,248,283,112,Kuning,Dehidrasi berat,2
5.3,248,278,112,Kuning,Dehidrasi berat,2
5.26,248,283,112,Kuning,Dehidrasi berat,2
5.19,248,283,112,Kuning,Dehidrasi berat,2
5.22,248,311,131,Kuning,Dehidrasi berat,2
5.26,248,283,116,Kuning,Dehidrasi berat,2
5.26,248,283,116,Kuning,Dehidrasi berat,2
5.33,252,283,116,Kuning,Dehidrasi berat,2
5.26,248,288,112,Kuning,Dehidrasi berat,2
5.22,248,288,116,Kuning,Dehidrasi berat,2
5.15,248,288,116,Kuning,Dehidrasi berat,2
5.19,252,283,116,Kuning,Dehidrasi berat,2
5.22,252,288,116,Kuning,Dehidrasi berat,2
5.22,248,288,119,Kuning,Dehidrasi berat,2
5.19,252,288,119,Kuning,Dehidrasi berat,2
5.19,252,288,119,Kuning,Dehidrasi berat,2
5.08,252,288,119,Kuning,Dehidrasi berat,2
5.04,252,288,116,Kuning,Dehidrasi berat,2
5.04,248,288,116,Kuning,Dehidrasi berat,2
5.08,252,288,119,Kuning,Dehidrasi berat,2
5.15,248,288,116,Kuning,Dehidrasi berat,2
5.15,248,288,116,Kuning,Dehidrasi berat,2
5.15,248,283,116,Kuning,Dehidrasi berat,2
5.08,252,288,112,Kuning,Dehidrasi berat,2
5.04,248,283,112,Kuning,Dehidrasi berat,2
5.08,248,311,134,Kuning,Dehidrasi berat,2
5.11,248,283,116,Kuning,Dehidrasi berat,2
5.15,248,283,112,Kuning,Dehidrasi berat,2
5.15,248,283,112,Kuning,Dehidrasi berat,2
5.11,248,283,112,Kuning,Dehidrasi berat,2
5.15,248,283,112,Kuning,Dehidrasi berat,2
5.08,248,283,112,Kuning,Dehidrasi berat,2
5.11,248,283,109,Kuning,Dehidrasi berat,2
5.15,248,278,109,Kuning,Dehidrasi berat,2
5.19,248,278,112,Kuning,Dehidrasi berat,2
5.19,248,283,109,Kuning,Dehidrasi berat,2
5.19,244,269,103,Kuning,Dehidrasi berat,2
5.15,237,222,88,Kuning,Dehidrasi berat,2
5.08,237,264,94,Kuning,Dehidrasi berat,2
5.11,237,227,91,Kuning,Dehidrasi berat,2
5.19,237,227,91,Kuning,Dehidrasi berat,2
5.19,248,213,97,Kuning,Dehidrasi berat,2
5.22,229,208,72,Kuning,Dehidrasi berat,2
5.22,222,194,60,Kuning,Dehidrasi berat,2
5.15,214,170,28,Oranye,Dehidrasi berat,2
5.11,184,109,-3,Oranye,Dehidrasi berat,2
5.11,169,104,4,Oranye,Dehidrasi berat,2
5.15,173,104,-9,Oranye,Dehidrasi berat,2
5.22,165,85,-15,Oranye,Dehidrasi berat,2
5.26,165,100,-3,Oranye,Dehidrasi berat,2
5.22,173,104,16,Oranye,Dehidrasi berat,2
5.15,177,104,-6,Oranye,Dehidrasi berat,2
5.08,173,104,0,Oranye,Dehidrasi berat,2
5.08,173,104,16,Oranye,Dehidrasi berat,2
5.15,173,104,-3,Oranye,Dehidrasi berat,2
5.22,177,109,0,Oranye,Dehidrasi berat,2
5.22,177,109,0,Oranye,Dehidrasi berat,2
5.11,177,109,0,Oranye,Dehidrasi berat,2
5.04,180,114,4,Oranye,Dehidrasi berat,2
4.89,180,114,4,Oranye,Dehidrasi berat,2
4.78,177,114,4,Oranye,Dehidrasi berat,2
4.93,177,119,4,Oranye,Dehidrasi berat,2
5,180,119,25,Oranye,Dehidrasi berat,2
5.04,180,114,4,Oranye,Dehidrasi berat,2
5.04,177,114,4,Oranye,Dehidrasi berat,2
4.67,177,114,4,Oranye,Dehidrasi berat,2
4.64,180,114,4,Oranye,Dehidrasi berat,2
4.67,177,114,7,Oranye,Dehidrasi berat,2
4.75,180,114,4,Oranye,Dehidrasi berat,2
4.86,177,114,4,Oranye,Dehidrasi berat,2
4.82,180,114,4,Oranye,Dehidrasi berat,2
4.75,180,114,4,Oranye,Dehidrasi berat,2
4.67,177,114,4,Oranye,Dehidrasi berat,2
4.71,177,114,4,Oranye,Dehidrasi berat,2
4.78,199,142,4,Oranye,Dehidrasi berat,2
4.86,180,119,4,Oranye,Dehidrasi berat,2
4.89,177,114,7,Oranye,Dehidrasi berat,2
4.82,180,114,25,Oranye,Dehidrasi berat,2
4.75,180,119,7,Oranye,Dehidrasi berat,2
4.71,180,114,4,Oranye,Dehidrasi berat,2
4.78,177,114,4,Oranye,Dehidrasi berat,2
4.86,180,114,4,Oranye,Dehidrasi berat,2
4.86,180,114,4,Oranye,Dehidrasi berat,2
4.86,177,109,4,Oranye,Dehidrasi berat,2
4.78,177,114,4,Oranye,Dehidrasi berat,2
4.75,177,114,4,Oranye,Dehidrasi berat,2
4.75,177,114,4,Oranye,Dehidrasi berat,2
4.78,177,114,4,Oranye,Dehidrasi berat,2
4.82,177,114,4,Oranye,Dehidrasi berat,2
4.86,177,114,7,Oranye,Dehidrasi berat,2
4.82,180,114,4,Oranye,Dehidrasi berat,2
4.75,180,114,7,Oranye,Dehidrasi berat,2
4.75,177,114,0,Oranye,Dehidrasi berat,2
4.78,177,109,4,Oranye,Dehidrasi berat,2
4.82,177,109,4,Oranye,Dehidrasi berat,2
4.89,177,119,16,Oranye,Dehidrasi berat,2
4.86,173,114,-9,Oranye,Dehidrasi berat,2
4.86,177,104,4,Oranye,Dehidrasi berat,2
4.75,177,104,4,Oranye,Dehidrasi berat,2
4.75,177,109,4,Oranye,Dehidrasi berat,2
4.82,177,114,0,Oranye,Dehidrasi berat,2
4.86,199,114,0,Oranye,Dehidrasi berat,2
4.86,177,114,4,Oranye,Dehidrasi berat,2
4.86,180,114,7,Oranye,Dehidrasi berat,2
4.82,177,114,7,Oranye,Dehidrasi berat,2
4.75,180,114,4,Oranye,Dehidrasi berat,2
4.75,177,114,4,Oranye,Dehidrasi berat,2
4.82,177,114,4,Oranye,Dehidrasi berat,2
4.89,177,109,4,Oranye,Dehidrasi berat,2
4.89,177,114,7,Oranye,Dehidrasi berat,2
4.86,177,114,4,Oranye,Dehidrasi berat,2
4.78,177,114,22,Oranye,Dehidrasi berat,2
4.78,177,114,7,Oranye,Dehidrasi berat,2
4.78,180,114,4,Oranye,Dehidrasi berat,2
4.86,180,114,7,Oranye,Dehidrasi berat,2
4.89,180,142,7,Oranye,Dehidrasi berat,2
4.89,177,114,7,Oranye,Dehidrasi berat,2
4.82,180,114,7,Oranye,Dehidrasi berat,2
4.78,180,119,7,Oranye,Dehidrasi berat,2
4.78,180,119,7,Oranye,Dehidrasi berat,2
4.82,180,114,10,Oranye,Dehidrasi berat,2
4.89,180,119,10,Oranye,Dehidrasi berat,2
4.89,184,123,28,Oranye,Dehidrasi berat,2
4.86,184,123,10,Oranye,Dehidrasi berat,2
4.86,180,119,10,Oranye,Dehidrasi berat,2
4.75,180,123,13,Oranye,Dehidrasi berat,2
4.78,180,123,13,Oranye,Dehidrasi berat,2
4.86,184,133,13,Oranye,Dehidrasi berat,2
4.93,184,119,10,Oranye,Dehidrasi berat,2
4.89,184,128,13,Oranye,Dehidrasi berat,2
4.89,184,123,32,Oranye,Dehidrasi berat,2
4.82,184,119,13,Oranye,Dehidrasi berat,2
4.78,184,128,16,Oranye,Dehidrasi berat,2
4.82,184,119,10,Oranye,Dehidrasi berat,2
4.89,180,123,25,Oranye,Dehidrasi berat,2
4.93,184,123,16,Oranye,Dehidrasi berat,2
4.89,188,128,16,Oranye,Dehidrasi berat,2
4.86,188,128,19,Oranye,Dehidrasi berat,2
4.78,188,137,19,Oranye,Dehidrasi berat,2
4.78,184,123,13,Oranye,Dehidrasi berat,2
4.86,184,104,13,Oranye,Dehidrasi berat,2
4.93,184,152,32,Oranye,Dehidrasi berat,2
4.93,192,123,16,Oranye,Dehidrasi berat,2
4.89,192,128,19,Oranye,Dehidrasi berat,2
4.86,192,128,19,Oranye,Dehidrasi berat,2
4.82,188,128,38,Oranye,Dehidrasi berat,2
4.82,192,128,19,Oranye,Dehidrasi berat,2
4.89,192,133,25,Oranye,Dehidrasi berat,2
4.89,192,137,22,Oranye,Dehidrasi berat,2
4.93,192,128,13,Oranye,Dehidrasi berat,2
4.89,188,123,19,Oranye,Dehidrasi berat,2
4.89,192,128,19,Oranye,Dehidrasi berat,2
4.82,192,128,38,Oranye,Dehidrasi berat,2
4.82,192,123,19,Oranye,Dehidrasi berat,2
4.89,192,128,16,Oranye,Dehidrasi berat,2
4.93,192,152,35,Oranye,Dehidrasi berat,2
4.89,192,123,16,Oranye,Dehidrasi berat,2
4.89,188,123,16,Oranye,Dehidrasi berat,2
4.89,188,128,19,Oranye,Dehidrasi berat,2
4.82,192,123,19,Oranye,Dehidrasi berat,2
4.86,192,128,19,Oranye,Dehidrasi berat,2
4.89,192,128,22,Oranye,Dehidrasi berat,2
4.93,192,128,22,Oranye,Dehidrasi berat,2
4.93,192,128,22,Oranye,Dehidrasi berat,2
4.89,195,128,22,Oranye,Dehidrasi berat,2
4.86,195,133,22,Oranye,Dehidrasi berat,2
4.86,192,128,41,Oranye,Dehidrasi berat,2
4.89,192,128,19,Oranye,Dehidrasi berat,2
4.93,192,128,19,Oranye,Dehidrasi berat,2
4.93,192,123,22,Oranye,Dehidrasi berat,2
4.93,192,123,19,Oranye,Dehidrasi berat,2
4.89,192,128,19,Oranye,Dehidrasi berat,2
4.86,192,128,22,Oranye,Dehidrasi berat,2
4.86,192,128,22,Oranye,Dehidrasi berat,2
4.86,195,128,22,Oranye,Dehidrasi berat,2
4.89,192,128,25,Oranye,Dehidrasi berat,2
4.97,195,128,25,Oranye,Dehidrasi berat,2
4.97,195,128,22,Oranye,Dehidrasi berat,2
4.89,195,128,22,Oranye,Dehidrasi berat,2
4.86,195,128,22,Oranye,Dehidrasi berat,2
4.86,195,128,41,Oranye,Dehidrasi berat,2
4.89,195,128,22,Oranye,Dehidrasi berat,2
4.93,192,123,22,Oranye,Dehidrasi berat,2
4.93,195,156,25,Oranye,Dehidrasi berat,2
4.89,195,133,25,Oranye,Dehidrasi berat,2
4.89,195,128,25,Oranye,Dehidrasi berat,2
4.86,195,133,28,Oranye,Dehidrasi berat,2
4.89,195,156,28,Oranye,Dehidrasi berat,2
4.89,199,133,28,Oranye,Dehidrasi berat,2
4.93,199,137,28,Oranye,Dehidrasi berat,2
4.93,199,137,32,Oranye,Dehidrasi berat,2
4.93,199,137,32,Oranye,Dehidrasi berat,2
4.89,203,137,32,Oranye,Dehidrasi berat,2
4.86,199,137,32,Oranye,Dehidrasi berat,2
4.86,203,137,28,Oranye,Dehidrasi berat,2
4.89,199,137,32,Oranye,Dehidrasi berat,2
4.93,199,137,32,Oranye,Dehidrasi berat,2
4.97,199,142,32,Oranye,Dehidrasi berat,2
4.97,199,137,28,Oranye,Dehidrasi berat,2
4.89,199,137,32,Oranye,Dehidrasi berat,2
4.82,203,137,28,Oranye,Dehidrasi berat,2
4.89,199,137,28,Oranye,Dehidrasi berat,2
4.89,199,137,32,Oranye,Dehidrasi berat,2
4.93,199,137,32,Oranye,Dehidrasi berat,2
4.97,199,137,28,Oranye,Dehidrasi berat,2
4.93,195,128,35,Oranye,Dehidrasi berat,2
4.89,195,128,25,Oranye,Dehidrasi berat,2
4.86,195,128,22,Oranye,Dehidrasi berat,2
4.86,195,128,25,Oranye,Dehidrasi berat,2
4.89,195,128,44,Oranye,Dehidrasi berat,2
4.93,195,133,25,Oranye,Dehidrasi berat,2
4.93,195,128,25,Oranye,Dehidrasi berat,2
4.93,195,128,25,Oranye,Dehidrasi berat,2
4.89,195,128,25,Oranye,Dehidrasi berat,2
4.86,195,128,22,Oranye,Dehidrasi berat,2
4.86,195,128,25,Oranye,Dehidrasi berat,2
4.89,195,128,22,Oranye,Dehidrasi berat,2
4.93,195,128,44,Oranye,Dehidrasi berat,2
4.97,195,128,22,Oranye,Dehidrasi berat,2
4.93,195,128,25,Oranye,Dehidrasi berat,2
4.93,195,128,25,Oranye,Dehidrasi berat,2
4.86,195,123,19,Oranye,Dehidrasi berat,2
4.86,192,123,25,Oranye,Dehidrasi berat,2
4.89,195,128,22,Oranye,Dehidrasi berat,2
4.93,195,133,28,Oranye,Dehidrasi berat,2
4.97,199,133,32,Oranye,Dehidrasi berat,2
4.93,199,137,32,Oranye,Dehidrasi berat,2
4.89,203,137,32,Oranye,Dehidrasi berat,2
4.82,203,142,35,Oranye,Dehidrasi berat,2
4.89,203,142,35,Oranye,Dehidrasi berat,2
4.89,203,142,35,Oranye,Dehidrasi berat,2
4.93,203,142,35,Oranye,Dehidrasi berat,2
4.97,207,142,35,Oranye,Dehidrasi berat,2
4.93,203,142,38,Oranye,Dehidrasi berat,2
4.89,203,147,38,Oranye,Dehidrasi berat,2
4.86,207,147,38,Oranye,Dehidrasi berat,2
4.86,207,147,38,Oranye,Dehidrasi berat,2
4.89,207,142,38,Oranye,Dehidrasi berat,2
4.89,207,147,38,Oranye,Dehidrasi berat,2
4.86,207,147,41,Oranye,Dehidrasi berat,2
4.82,207,152,41,Oranye,Dehidrasi berat,2
4.89,210,152,38,Oranye,Dehidrasi berat,2
4.89,207,147,41,Oranye,Dehidrasi berat,2
4.93,207,152,41,Oranye,Dehidrasi berat,2
4.93,207,152,44,Oranye,Dehidrasi berat,2
4.93,207,152,41,Oranye,Dehidrasi berat,2
4.89,210,152,41,Oranye,Dehidrasi berat,2
4.86,210,152,44,Oranye,Dehidrasi berat,2
4.86,207,152,44,Oranye,Dehidrasi berat,2
4.93,207,152,44,Oranye,Dehidrasi berat,2
4.93,207,156,47,Oranye,Dehidrasi berat,2
4.97,210,152,44,Oranye,Dehidrasi berat,2
4.93,210,156,44,Oranye,Dehidrasi berat,2
4.89,210,170,63,Kuning,Dehidrasi berat,2
4.86,210,152,44,Oranye,Dehidrasi berat,2
4.86,207,152,44,Oranye,Dehidrasi berat,2
4.89,210,152,44,Oranye,Dehidrasi berat,2
4.93,210,152,44,Oranye,Dehidrasi berat,2
4.93,210,156,47,Oranye,Dehidrasi berat,2
4.89,210,156,47,Oranye,Dehidrasi berat,2
4.86,210,156,47,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.71,214,161,47,Oranye,Dehidrasi berat,2
4.67,214,161,69,Kuning,Dehidrasi berat,2
4.71,210,156,47,Oranye,Dehidrasi berat,2
4.71,214,161,47,Oranye,Dehidrasi berat,2
4.64,237,185,66,Kuning,Dehidrasi berat,2
4.67,210,156,47,Oranye,Dehidrasi berat,2
4.64,214,161,47,Oranye,Dehidrasi berat,2
4.71,233,156,66,Kuning,Dehidrasi berat,2
4.75,214,161,47,Oranye,Dehidrasi berat,2
4.78,210,161,47,Oranye,Dehidrasi berat,2
4.78,210,156,44,Oranye,Dehidrasi berat,2
4.75,210,156,44,Oranye,Dehidrasi berat,2
4.75,210,161,47,Oranye,Dehidrasi berat,2
4.71,210,185,47,Oranye,Dehidrasi berat,2
4.67,210,156,44,Oranye,Dehidrasi berat,2
4.71,210,152,44,Oranye,Dehidrasi berat,2
4.75,210,166,44,Oranye,Dehidrasi berat,2
4.78,210,152,47,Oranye,Dehidrasi berat,2
4.78,210,156,44,Oranye,Dehidrasi berat,2
4.75,233,185,53,Kuning,Dehidrasi berat,2
4.75,210,156,47,Oranye,Dehidrasi berat,2
4.71,210,156,47,Oranye,Dehidrasi berat,2
4.78,210,152,47,Oranye,Dehidrasi berat,2
4.78,210,156,63,Kuning,Dehidrasi berat,2
4.82,210,152,47,Oranye,Dehidrasi berat,2
4.82,210,152,44,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.75,210,156,44,Oranye,Dehidrasi berat,2
4.75,210,152,47,Oranye,Dehidrasi berat,2
4.71,210,152,44,Oranye,Dehidrasi berat,2
4.78,210,156,44,Oranye,Dehidrasi berat,2
4.82,210,152,47,Oranye,Dehidrasi berat,2
4.82,210,185,66,Kuning,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.75,237,156,47,Oranye,Dehidrasi berat,2
4.75,210,156,47,Oranye,Dehidrasi berat,2
4.78,214,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.86,214,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.78,214,156,47,Oranye,Dehidrasi berat,2
4.75,214,156,47,Oranye,Dehidrasi berat,2
4.78,214,156,47,Oranye,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,185,47,Oranye,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.75,210,156,47,Oranye,Dehidrasi berat,2
4.75,214,156,47,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.89,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.78,214,156,47,Oranye,Dehidrasi berat,2
4.75,210,156,47,Oranye,Dehidrasi berat,2
4.78,214,161,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.86,214,156,47,Oranye,Dehidrasi berat,2
4.86,210,161,47,Oranye,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.78,214,156,47,Oranye,Dehidrasi berat,2
4.75,214,156,47,Oranye,Dehidrasi berat,2
4.78,214,156,66,Kuning,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.86,218,161,53,Kuning,Dehidrasi berat,2
4.82,214,161,53,Kuning,Dehidrasi berat,2
4.75,214,161,47,Oranye,Dehidrasi berat,2
4.86,214,156,47,Oranye,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.78,214,156,47,Oranye,Dehidrasi berat,2
4.82,214,185,66,Kuning,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.86,210,152,44,Oranye,Dehidrasi berat,2
4.82,210,152,41,Oranye,Dehidrasi berat,2
4.86,233,152,44,Oranye,Dehidrasi berat,2
4.82,210,152,44,Oranye,Dehidrasi berat,2
4.82,210,147,44,Oranye,Dehidrasi berat,2
4.78,210,180,44,Oranye,Dehidrasi berat,2
4.78,210,152,41,Oranye,Dehidrasi berat,2
4.82,207,152,44,Oranye,Dehidrasi berat,2
4.86,210,152,44,Oranye,Dehidrasi berat,2
4.86,210,156,44,Oranye,Dehidrasi berat,2
4.86,210,152,44,Oranye,Dehidrasi berat,2
4.86,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,44,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,63,Kuning,Dehidrasi berat,2
4.82,210,152,47,Oranye,Dehidrasi berat,2
4.86,210,156,44,Oranye,Dehidrasi berat,2
4.86,210,156,47,Oranye,Dehidrasi berat,2
4.86,210,152,44,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,44,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.86,214,156,47,Oranye,Dehidrasi berat,2
4.89,210,156,47,Oranye,Dehidrasi berat,2
4.86,214,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.86,210,156,47,Oranye,Dehidrasi berat,2
4.78,214,156,47,Oranye,Dehidrasi berat,2
4.78,210,156,44,Oranye,Dehidrasi berat,2
4.86,210,152,44,Oranye,Dehidrasi berat,2
4.86,210,185,47,Oranye,Dehidrasi berat,2
4.86,210,156,44,Oranye,Dehidrasi berat,2
4.86,210,152,44,Oranye,Dehidrasi berat,2
4.82,233,185,47,Oranye,Dehidrasi berat,2
4.75,210,156,44,Oranye,Dehidrasi berat,2
4.82,210,156,47,Oranye,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.86,214,185,47,Oranye,Dehidrasi berat,2
4.89,210,156,47,Oranye,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.78,210,156,47,Oranye,Dehidrasi berat,2
4.82,210,156,44,Oranye,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.89,237,156,69,Kuning,Dehidrasi berat,2
4.82,210,161,47,Oranye,Dehidrasi berat,2
4.82,214,156,47,Oranye,Dehidrasi berat,2
4.78,214,189,69,Kuning,Dehidrasi berat,2
4.82,214,161,47,Oranye,Dehidrasi berat,2
4.86,237,194,53,Kuning,Dehidrasi berat,2
4.82,218,166,53,Kuning,Dehidrasi berat,2
4.82,218,161,66,Kuning,Dehidrasi berat,2
4.86,214,156,47,Oranye,Dehidrasi berat,2
4.86,214,156,47,Oranye,Dehidrasi berat,2
4.86,210,156,47,Oranye,Dehidrasi berat,2
4.86,210,156,44,Oranye,Dehidrasi berat,2
4.82,214,161,47,Oranye,Dehidrasi berat,2
4.86,210,156,47,Oranye,Dehidrasi berat,2
4.86,210,156,47,Oranye,Dehidrasi berat,2
4.82,214,189,66,Kuning,Dehidrasi berat,2
4.89,214,166,53,Kuning,Dehidrasi berat,2
4.86,214,166,53,Kuning,Dehidrasi berat,2
4.86,214,166,53,Kuning,Dehidrasi berat,2
4.78,218,166,53,Kuning,Dehidrasi berat,2
4.82,218,166,53,Kuning,Dehidrasi berat,2
4.86,214,166,53,Kuning,Dehidrasi berat,2
4.86,218,175,56,Kuning,Dehidrasi berat,2
4.89,218,175,56,Kuning,Dehidrasi berat,2
4.86,218,170,53,Kuning,Dehidrasi berat,2
4.82,222,180,66,Kuning,Dehidrasi berat,2
4.78,225,185,69,Kuning,Dehidrasi berat,2
4.82,225,185,69,Kuning,Dehidrasi berat,2
4.86,225,185,69,Kuning,Dehidrasi berat,2
4.86,229,185,72,Kuning,Dehidrasi berat,2
4.89,229,180,56,Kuning,Dehidrasi berat,2
4.89,218,204,56,Kuning,Dehidrasi berat,2
4.86,222,189,66,Kuning,Dehidrasi berat,2
4.82,225,194,66,Kuning,Dehidrasi berat,2
4.75,244,189,63,Kuning,Dehidrasi berat,2
4.78,222,189,60,Kuning,Dehidrasi berat,2
4.86,218,180,47,Oranye,Dehidrasi berat,2
4.89,188,152,32,Oranye,Dehidrasi berat,2
4.82,199,133,25,Oranye,Dehidrasi berat,2
4.82,199,128,28,Oranye,Dehidrasi berat,2
4.75,199,128,28,Oranye,Dehidrasi berat,2
4.78,199,128,28,Oranye,Dehidrasi berat,2
4.82,199,128,28,Oranye,Dehidrasi berat,2
4.86,203,128,32,Oranye,Dehidrasi berat,2
4.89,199,133,47,Oranye,Dehidrasi berat,2
4.89,199,133,28,Oranye,Dehidrasi berat,2
4.86,203,133,32,Oranye,Dehidrasi berat,2
4.82,203,128,25,Oranye,Dehidrasi berat,2
4.78,199,128,28,Oranye,Dehidrasi berat,2
4.82,199,128,28,Oranye,Dehidrasi berat,2
4.86,222,128,28,Oranye,Dehidrasi berat,2
4.89,203,128,47,Oranye,Dehidrasi berat,2
4.89,199,128,28,Oranye,Dehidrasi berat,2
4.86,199,133,28,Oranye,Dehidrasi berat,2
4.86,199,128,32,Oranye,Dehidrasi berat,2
4.82,203,133,32,Oranye,Dehidrasi berat,2
4.82,203,133,28,Oranye,Dehidrasi berat,2
4.86,203,133,28,Oranye,Dehidrasi berat,2
4.89,199,152,28,Oranye,Dehidrasi berat,2
4.89,199,128,28,Oranye,Dehidrasi berat,2
4.86,199,128,28,Oranye,Dehidrasi berat,2
4.82,199,128,28,Oranye,Dehidrasi berat,2
4.78,199,128,28,Oranye,Dehidrasi berat,2
4.82,199,128,28,Oranye,Dehidrasi berat,2
4.89,199,128,28,Oranye,Dehidrasi berat,2
4.89,199,128,28,Oranye,Dehidrasi berat,2
4.89,199,128,28,Oranye,Dehidrasi berat,2
4.82,199,128,28,Oranye,Dehidrasi berat,2
4.82,199,128,28,Oranye,Dehidrasi berat,2
4.78,199,128,25,Oranye,Dehidrasi berat,2
4.78,199,128,28,Oranye,Dehidrasi berat,2
4.86,199,128,25,Oranye,Dehidrasi berat,2
4.86,195,152,25,Oranye,Dehidrasi berat,2
4.86,199,123,47,Oranye,Dehidrasi berat,2
4.82,199,128,25,Oranye,Dehidrasi berat,2
4.86,199,123,25,Oranye,Dehidrasi berat,2
4.78,199,152,25,Oranye,Dehidrasi berat,2
4.82,199,123,22,Oranye,Dehidrasi berat,2
4.86,195,119,22,Oranye,Dehidrasi berat,2
4.86,195,123,25,Oranye,Dehidrasi berat,2
4.89,199,156,25,Oranye,Dehidrasi berat,2
4.82,199,123,22,Oranye,Dehidrasi berat,2
4.82,199,123,25,Oranye,Dehidrasi berat,2
4.75,195,119,25,Oranye,Dehidrasi berat,2
4.82,195,119,41,Oranye,Dehidrasi berat,2
4.86,195,119,22,Oranye,Dehidrasi berat,2
4.89,195,119,22,Oranye,Dehidrasi berat,2
4.89,195,123,25,Oranye,Dehidrasi berat,2
4.82,195,123,22,Oranye,Dehidrasi berat,2
4.82,195,119,22,Oranye,Dehidrasi berat,2
4.78,195,119,22,Oranye,Dehidrasi berat,2
4.82,195,123,22,Oranye,Dehidrasi berat,2
4.86,195,119,19,Oranye,Dehidrasi berat,2
4.89,195,119,19,Oranye,Dehidrasi berat,2
4.86,218,119,19,Oranye,Dehidrasi berat,2
4.82,195,119,19,Oranye,Dehidrasi berat,2
4.78,195,119,22,Oranye,Dehidrasi berat,2
4.82,195,119,19,Oranye,Dehidrasi berat,2
4.82,195,114,19,Oranye,Dehidrasi berat,2
4.86,195,119,19,Oranye,Dehidrasi berat,2
4.89,195,119,19,Oranye,Dehidrasi berat,2
4.86,195,119,19,Oranye,Dehidrasi berat,2
4.86,195,119,19,Oranye,Dehidrasi berat,2
4.82,192,114,16,Oranye,Dehidrasi berat,2
4.78,192,114,16,Oranye,Dehidrasi berat,2
4.82,192,114,35,Oranye,Dehidrasi berat,2
